# Acknowledged breaking API changes, grouped by release.
# Format per entry: <module> | <class> | <member> | <change-kind>
#
# Each section heading is the pending release version, resolved from Axion when an entry
# is acknowledged via ./gradlew apiCompatibilityAcknowledgeBreaks. Once that version is
# tagged, the next acknowledgment resolves the next version and opens its own section above.
# Run 'git blame' on a line to see the pull request that accepted that break.

## 3.0.0
charts-core | chartsproject.charts_core.generated.resources.ActualResourceCollectorsKt |  | CLASS_REMOVED
charts-core | chartsproject.charts_core.generated.resources.Res$font | $stable | FIELD_REMOVED
charts-core | chartsproject.charts_core.generated.resources.Res$font | INSTANCE | FIELD_REMOVED
charts-core | chartsproject.charts_core.generated.resources.Res$plurals |  | CLASS_REMOVED
charts-core | chartsproject.charts_core.generated.resources.Res$plurals | $stable | FIELD_REMOVED
charts-core | chartsproject.charts_core.generated.resources.Res$plurals | INSTANCE | FIELD_REMOVED
charts-core | chartsproject.charts_core.generated.resources.Res$string |  | CLASS_REMOVED
charts-core | chartsproject.charts_core.generated.resources.Res$string | $stable | FIELD_REMOVED
charts-core | chartsproject.charts_core.generated.resources.Res$string | INSTANCE | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.ChartsPreviewLightDark |  | CLASS_REMOVED
charts-core | io.github.dautovicharis.charts.ChartsPreviewsKt |  | CLASS_REMOVED
charts-core | io.github.dautovicharis.charts.ChartsPreviewsKt | ChartsPreviewTheme(kotlin.jvm.functions.Function2, androidx.compose.runtime.Composer, int) | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.AnimationSpec |  | CLASS_REMOVED
charts-core | io.github.dautovicharis.charts.internal.AnimationSpec | barChartCascaded(int) | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.AnimationSpec | barChartSmooth() | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.AnimationSpec | lineChart() | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.AnimationSpec | pieChart(int) | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.AnimationSpec | pieChartDonut() | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.AnimationSpec | pieChartValue() | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.AnimationSpec | radarChart() | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.AnimationSpec | stackedBar(int) | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.AnimationSpec | $stable | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.AnimationSpec | INSTANCE | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ConstantsKt |  | CLASS_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ConstantsKt | getAXIS_LABEL_CHART_GAP() | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ConstantsKt | ANIMATION_TARGET | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ConstantsKt | ANIMATION_DURATION_BAR | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ConstantsKt | ANIMATION_DURATION | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ConstantsKt | DEFAULT_SCALE | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ConstantsKt | ANIMATION_DURATION_LINE_CHART | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ConstantsKt | DONUT_MAX_PERCENTAGE | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ConstantsKt | ANIMATION_OFFSET | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ConstantsKt | DONUT_MIN_PERCENTAGE | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ConstantsKt | ANIMATION_DURATION_LINE | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ConstantsKt | NO_SELECTION | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ConstantsKt | MAX_SCALE | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.DataValidationKt |  | CLASS_REMOVED
charts-core | io.github.dautovicharis.charts.internal.DataValidationKt | format(java.lang.String, java.lang.Object[]) | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.DataValidationKt | validateMultiSeriesChartData(io.github.dautovicharis.charts.internal.common.model.MultiChartData, int, int, int, int) | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.InternalChartsApi |  | CLASS_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags |  | CLASS_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | BAR_CHART_ZOOM_IN | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | LINE_CHART_PLOT | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | STACKED_BAR_CHART_ZOOM_OUT | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | BAR_CHART_DENSE_EXPAND | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | RADAR_CHART | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | BAR_CHART | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | STACKED_BAR_CHART | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | STACKED_AREA_CHART_DENSE_COLLAPSE | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | LINE_CHART_ZOOM_OUT | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | STACKED_BAR_CHART_ZOOM_IN | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | LINE_CHART_DENSE_COLLAPSE | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | BAR_CHART_X_AXIS_LABELS | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | BAR_CHART_Y_AXIS_LABELS | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | STACKED_AREA_CHART_X_AXIS_LABELS | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | STACKED_AREA_CHART_Y_AXIS_LABELS | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | CHART_TITLE | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | LINE_CHART_DENSE_EXPAND | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | LINE_CHART | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | STACKED_BAR_CHART_DENSE_COLLAPSE | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | BAR_CHART_PLOT | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | BAR_CHART_DENSE_COLLAPSE | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | LINE_CHART_Y_AXIS_LABELS | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | LINE_CHART_X_AXIS_LABELS | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | STACKED_AREA_CHART_ZOOM_IN | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | INSTANCE | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | STACKED_AREA_CHART_ZOOM_OUT | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | HISTOGRAM_CHART | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | STACKED_BAR_CHART_DENSE_EXPAND | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | $stable | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | STACKED_AREA_CHART_DENSE_EXPAND | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | STACKED_AREA_CHART_PLOT | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | STACKED_BAR_CHART_PLOT | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | LINE_CHART_ZOOM_IN | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | CHART_ERROR | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | STACKED_AREA_CHART | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | STACKED_BAR_CHART_X_AXIS_LABELS | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | STACKED_BAR_CHART_Y_AXIS_LABELS | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | BAR_CHART_ZOOM_OUT | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.TestTags | PIE_CHART | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ValidationErrors |  | CLASS_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ValidationErrors | MIN_REQUIRED_BAR | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ValidationErrors | RULE_DATA_POINTS_LESS_THAN_MIN | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ValidationErrors | RULE_DATA_POINT_NEGATIVE | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ValidationErrors | RULE_CATEGORIES_SIZE_MISMATCH | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ValidationErrors | MIN_REQUIRED_STACKED_AREA | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ValidationErrors | RULE_ITEM_POINT_NOT_NUMBER | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ValidationErrors | INSTANCE | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ValidationErrors | MIN_REQUIRED_LINE | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ValidationErrors | MIN_REQUIRED_RADAR | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ValidationErrors | RULE_ITEM_POINT_NEGATIVE | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ValidationErrors | $stable | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ValidationErrors | RULE_COLORS_SIZE_MISMATCH | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ValidationErrors | MIN_REQUIRED_STACKED_BAR | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ValidationErrors | RULE_ITEM_POINTS_SIZE | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ValidationErrors | MIN_REQUIRED_PIE | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ValidationErrors | MIN_REQUIRED_HISTOGRAM | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.internal.ValidationErrors | RULE_DATA_POINT_NOT_NUMBER | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.model.ChartDataSet |  | CLASS_REMOVED
charts-core | io.github.dautovicharis.charts.model.ChartDataSet | ChartDataSet(io.github.dautovicharis.charts.internal.common.model.ChartDataType, java.lang.String, java.util.List) | CONSTRUCTOR_REMOVED
charts-core | io.github.dautovicharis.charts.model.ChartDataSet | ChartDataSet(io.github.dautovicharis.charts.internal.common.model.ChartDataType, java.lang.String, java.lang.String, java.lang.String, java.util.List) | CONSTRUCTOR_REMOVED
charts-core | io.github.dautovicharis.charts.model.ChartDataSet | getData() | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.model.ChartDataSet | $stable | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.model.ChartDataSetKt |  | CLASS_REMOVED
charts-core | io.github.dautovicharis.charts.model.ChartDataSetKt | toDoubleChartDataSet(java.util.List, java.lang.String, java.lang.String, java.lang.String, java.util.List) | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.model.ChartDataSetKt | toFloatChartDataSet(java.util.List, java.lang.String, java.lang.String, java.lang.String, java.util.List) | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.model.ChartDataSetKt | toIntChartDataSet(java.util.List, java.lang.String, java.lang.String, java.lang.String, java.util.List) | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.model.ChartDataSetKt | toStringChartDataSet(java.util.List, java.lang.String, java.lang.String, java.lang.String, java.util.List) | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.model.MultiChartDataSet |  | CLASS_REMOVED
charts-core | io.github.dautovicharis.charts.model.MultiChartDataSet | MultiChartDataSet(java.util.List, java.util.List, java.lang.String, java.lang.String, java.lang.String) | CONSTRUCTOR_REMOVED
charts-core | io.github.dautovicharis.charts.model.MultiChartDataSet | getData() | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.model.MultiChartDataSet | $stable | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.model.MultiChartDataSetKt |  | CLASS_REMOVED
charts-core | io.github.dautovicharis.charts.model.MultiChartDataSetKt | toDoubleMultiChartDataSet(java.util.List, java.lang.String, java.util.List, java.lang.String, java.lang.String) | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.model.MultiChartDataSetKt | toFloatMultiChartDataSet(java.util.List, java.lang.String, java.util.List, java.lang.String, java.lang.String) | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.model.MultiChartDataSetKt | toIntMultiChartDataSet(java.util.List, java.lang.String, java.util.List, java.lang.String, java.lang.String) | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.model.MultiChartDataSetKt | toStringMultiChartDataSet(java.util.List, java.lang.String, java.util.List, java.lang.String, java.lang.String) | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.style.AlphaDefaultsKt |  | CLASS_REMOVED
charts-core | io.github.dautovicharis.charts.style.AlphaDefaultsKt | defaultChartAlpha(float, float, androidx.compose.runtime.Composer, int, int) | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.style.BackgroundDefaultsKt |  | CLASS_REMOVED
charts-core | io.github.dautovicharis.charts.style.BackgroundDefaultsKt | defaultChartBackgroundColor(float, float, androidx.compose.runtime.Composer, int, int) | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.style.ChartViewDefaults |  | CLASS_REMOVED
charts-core | io.github.dautovicharis.charts.style.ChartViewDefaults | style-RtVkMj4(float, float, float, float, float, long, androidx.compose.ui.Modifier, androidx.compose.runtime.Composer, int, int) | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.style.ChartViewDefaults | $stable | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.style.ChartViewDefaults | INSTANCE | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.style.ChartViewStyle |  | CLASS_REMOVED
charts-core | io.github.dautovicharis.charts.style.ChartViewStyle | fillMaxSizeChartModifier-0680j_4(float) | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.style.ChartViewStyle | getBackgroundColor-0d7_KjU() | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.style.ChartViewStyle | getInnerPadding-D9Ej5fM() | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.style.ChartViewStyle | getModifierChart() | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.style.ChartViewStyle | getModifierLegend() | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.style.ChartViewStyle | getModifierMain() | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.style.ChartViewStyle | getModifierTopTitle() | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.style.ChartViewStyle | getStyleTitle() | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.style.ChartViewStyle | getWidth-D9Ej5fM() | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.style.ChartViewStyle | wrapContentChartModifier-0680j_4(float) | METHOD_REMOVED
charts-core | io.github.dautovicharis.charts.style.ChartViewStyle | $stable | FIELD_REMOVED
charts-core | io.github.dautovicharis.charts.style.Style |  | CLASS_REMOVED
charts-core | io.github.dautovicharis.charts.style.Style | getProperties() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.internal.LineValidationKt |  | CLASS_REMOVED
charts-line | io.github.dautovicharis.charts.internal.LineValidationKt | validateLineData(io.github.dautovicharis.charts.internal.common.model.MultiChartData, io.github.dautovicharis.charts.style.LineChartStyle) | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.LineChartKt |  | CLASS_REMOVED
charts-line | io.github.dautovicharis.charts.LineChartKt | LineChart(io.github.dautovicharis.charts.model.ChartDataSet, io.github.dautovicharis.charts.style.LineChartStyle, boolean, boolean, io.github.dautovicharis.charts.LineChartRenderMode, int, int, androidx.compose.runtime.Composer, int, int) | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.LineChartKt | LineChart(io.github.dautovicharis.charts.model.MultiChartDataSet, io.github.dautovicharis.charts.style.LineChartStyle, boolean, boolean, io.github.dautovicharis.charts.LineChartRenderMode, int, int, androidx.compose.runtime.Composer, int, int) | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.LineChartPreviewsKt |  | CLASS_REMOVED
charts-line | io.github.dautovicharis.charts.LineChartRenderMode |  | CLASS_REMOVED
charts-line | io.github.dautovicharis.charts.LineChartRenderMode | getEntries() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.LineChartRenderMode | valueOf(java.lang.String) | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.LineChartRenderMode | values() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.LineChartRenderMode | Timeline | FIELD_REMOVED
charts-line | io.github.dautovicharis.charts.LineChartRenderMode | Morph | FIELD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartDefaults |  | CLASS_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartDefaults | style-JaXcJH4(long, float, boolean, long, float, java.util.List, boolean, float, boolean, float, long, boolean, long, float, boolean, long, long, int, boolean, long, long, int, boolean, io.github.dautovicharis.charts.style.ChartViewStyle, androidx.compose.runtime.Composer, int, int, int, int) | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartDefaults | $stable | FIELD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartDefaults | INSTANCE | FIELD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle |  | CLASS_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getAxisColor-0d7_KjU() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getAxisLineWidth() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getAxisVisible() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getBezier() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getChartViewStyle() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getDragActivePointSize() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getDragPointColor-0d7_KjU() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getDragPointColorSameAsLine() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getDragPointSize() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getDragPointVisible() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getLineAlpha() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getLineColor-0d7_KjU() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getLineColors() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getModifier() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getPointColor-0d7_KjU() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getPointColorSameAsLine() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getPointSize() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getPointVisible() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getProperties() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getXAxisLabelColor-0d7_KjU() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getXAxisLabelMaxCount() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getXAxisLabelSize-XSAIIZE() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getXAxisLabelsVisible() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getYAxisLabelColor-0d7_KjU() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getYAxisLabelCount() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getYAxisLabelSize-XSAIIZE() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getYAxisLabelsVisible() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | getZoomControlsVisible() | METHOD_REMOVED
charts-line | io.github.dautovicharis.charts.style.LineChartStyle | $stable | FIELD_REMOVED
charts-pie | io.github.dautovicharis.charts.internal.PieValidationKt |  | CLASS_REMOVED
charts-pie | io.github.dautovicharis.charts.internal.PieValidationKt | validatePieData(io.github.dautovicharis.charts.model.ChartDataSet, io.github.dautovicharis.charts.style.PieChartStyle) | METHOD_REMOVED
charts-pie | io.github.dautovicharis.charts.PieChartKt |  | CLASS_REMOVED
charts-pie | io.github.dautovicharis.charts.PieChartKt | PieChart(io.github.dautovicharis.charts.model.ChartDataSet, io.github.dautovicharis.charts.style.PieChartStyle, boolean, boolean, int, androidx.compose.runtime.Composer, int, int) | METHOD_REMOVED
charts-pie | io.github.dautovicharis.charts.PieChartKt | PIE_SELECTION_AUTO_DESELECT_TIMEOUT_MS | FIELD_REMOVED
charts-pie | io.github.dautovicharis.charts.PieChartPreviewsKt |  | CLASS_REMOVED
charts-pie | io.github.dautovicharis.charts.style.PieChartDefaults |  | CLASS_REMOVED
charts-pie | io.github.dautovicharis.charts.style.PieChartDefaults | style-QIcBpto(long, java.util.List, float, long, float, float, boolean, io.github.dautovicharis.charts.style.ChartViewStyle, androidx.compose.runtime.Composer, int, int) | METHOD_REMOVED
charts-pie | io.github.dautovicharis.charts.style.PieChartDefaults | $stable | FIELD_REMOVED
charts-pie | io.github.dautovicharis.charts.style.PieChartDefaults | INSTANCE | FIELD_REMOVED
charts-pie | io.github.dautovicharis.charts.style.PieChartStyle |  | CLASS_REMOVED
charts-pie | io.github.dautovicharis.charts.style.PieChartStyle | getBorderColor-0d7_KjU() | METHOD_REMOVED
charts-pie | io.github.dautovicharis.charts.style.PieChartStyle | getBorderWidth() | METHOD_REMOVED
charts-pie | io.github.dautovicharis.charts.style.PieChartStyle | getChartViewStyle() | METHOD_REMOVED
charts-pie | io.github.dautovicharis.charts.style.PieChartStyle | getDonutPercentage() | METHOD_REMOVED
charts-pie | io.github.dautovicharis.charts.style.PieChartStyle | getLegendVisible() | METHOD_REMOVED
charts-pie | io.github.dautovicharis.charts.style.PieChartStyle | getModifier() | METHOD_REMOVED
charts-pie | io.github.dautovicharis.charts.style.PieChartStyle | getPieAlpha() | METHOD_REMOVED
charts-pie | io.github.dautovicharis.charts.style.PieChartStyle | getPieColor-0d7_KjU() | METHOD_REMOVED
charts-pie | io.github.dautovicharis.charts.style.PieChartStyle | getPieColors() | METHOD_REMOVED
charts-pie | io.github.dautovicharis.charts.style.PieChartStyle | getProperties() | METHOD_REMOVED
charts-pie | io.github.dautovicharis.charts.style.PieChartStyle | setPieColors(java.util.List) | METHOD_REMOVED
charts-pie | io.github.dautovicharis.charts.style.PieChartStyle | $stable | FIELD_REMOVED
charts-bar | io.github.dautovicharis.charts.BarChartKt |  | CLASS_REMOVED
charts-bar | io.github.dautovicharis.charts.BarChartKt | BarChart(io.github.dautovicharis.charts.model.ChartDataSet, io.github.dautovicharis.charts.style.BarChartStyle, boolean, boolean, int, androidx.compose.runtime.Composer, int, int) | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.BarChartPreviewsKt |  | CLASS_REMOVED
charts-bar | io.github.dautovicharis.charts.internal.BarValidationKt |  | CLASS_REMOVED
charts-bar | io.github.dautovicharis.charts.internal.BarValidationKt | validateBarData(io.github.dautovicharis.charts.internal.common.model.ChartData, int) | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartDefaults |  | CLASS_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartDefaults | style-qaGFc8c(long, java.util.List, float, float, java.lang.Float, java.lang.Float, float, boolean, boolean, int, long, float, boolean, long, float, boolean, long, long, int, boolean, long, float, io.github.dautovicharis.charts.style.ChartViewStyle, boolean, long, long, int, androidx.compose.runtime.Composer, int, int, int, int) | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartDefaults | $stable | FIELD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartDefaults | INSTANCE | FIELD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle |  | CLASS_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getAxisColor-0d7_KjU() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getAxisLineWidth() | METHOD_REMOVED
